35;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ30_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ30_OUT;BOOL;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ21_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ21_OUT;BOOL;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV9_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV9_OUT;REAL;REAL;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL12_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL12_OUT;REAL;REAL;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL6_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL6_OUT;REAL;REAL;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD14_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD14_OUT;REAL;REAL;
41;VAR;CONFIG0.RES0.INSTANCE0._TMP_LIMIT18_OUT;CONFIG0.RES0.INSTANCE0._TMP_LIMIT18_OUT;REAL;REAL;
42;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL23_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL23_OUT;REAL;REAL;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL33_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL33_OUT;REAL;REAL;


// Ticktime
100000000
